BANDBTC-2000
BANDBTC-3000
BANDBTC-4000
BANDBTC-5000
BANDBTC-6000
BANDBTC-7000
BANDBTC-8000
BANDBTC-9000
BANDBTC-10000
BANDBTC-11000
BANDBTC-12000
BANDBTC-13000
BANDBTC-14000
BANDBTC-15000
BANDBTC-16000
BANDBTC-17000
BANDBTC-18000
BANDBTC-19000
BANDBTC-20000
BANDBTC-21000
BANDBTC-22000
BANDBTC-23000
BANDBTC-24000
BANDBTC-25000
BANDBTC-26000
BANDBTC-27000
BANDBTC-28000
BANDBTC-29000
BANDBTC-30000
BANDBTC-31000
BANDBTC-32000
BANDBTC-33000
BANDBTC-34000
BANDBTC-35000
BANDBTC-36000
BANDBTC-37000
BANDBTC-38000
BANDBTC-39000
BANDBTC-40000
BANDBTC-41000
BANDBTC-42000
BANDBTC-43000
BANDBTC-44000
BANDBTC-45000
BANDBTC-46000
BANDBTC-47000
BANDBTC-48000
BANDBTC-49000
BANDBTC-50000
BANDBTC-51000
BANDBTC-52000
BANDBTC-53000
BANDBTC-54000
BANDBTC-55000
BANDBTC-56000
BANDBTC-57000
BANDBTC-58000
BANDBTC-59000
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 3.021e-05 at 1581944742660 - index: 59963
     index           date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
907  183569  1582106409210  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
908  183570  1582106409790  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
909  183571  1582106411437  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
910  183572  1582106413167  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
911  183573  1582106413176  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
912  183574  1582106415433  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
913  183575  1582106415645  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
914  183576  1582106417444  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
915  183577  1582106418297  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
916  183578  1582106419747  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
917  183579  1582106420085  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
918  183580  1582106421982  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
919  183581  1582106422640  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
920  183582  1582106423550  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
921  183583  1582106424559  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
922  183584  1582106425073  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
923  183585  1582106427231  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
924  183586  1582106427371  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
925  183587  1582106432086  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
926  183588  1582106435027  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
927  183589  1582106435340  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
928  183590  1582106436089  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
929  183591  1582106437768  BANDBTC  0.00003366                      53.34904424          0 -0.131826697  0.000000000   0.000000000
930  183592  1582106438736  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000252751   0.148544266
931  183593  1582106439980  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000000000   0.000000000
932  183594  1582106440424  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000000000   0.000000000
933  183595  1582106443134  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000000000   0.000000000
934  183596  1582106443869  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000000000   0.000000000
935  183597  1582106445085  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000000000   0.000000000
936  183598  1582106446123  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000000000   0.000000000
937  183599  1582106446983  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000000000   0.000000000
938  183600  1582106448071  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000000000   0.000000000
939  183601  1582106448767  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000000000   0.000000000
940  183602  1582106449802  BANDBTC  0.00003371                      53.34917908          0 -0.131826697  0.000000000   0.000000000
941  183603  1582106450537  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000252900   0.059329576
942  183604  1582106451842  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
943  183605  1582106452947  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
944  183606  1582106453993  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
945  183607  1582106455144  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
946  183608  1582106455683  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
947  183609  1582106458664  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
948  183610  1582106458758  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
949  183611  1582106460466  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
950  183612  1582106461651  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
951  183613  1582106462577  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
952  183614  1582106463466  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
953  183615  1582106464573  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
954  183616  1582106465101  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
955  183617  1582106465958  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
956  183618  1582106467633  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
957  183619  1582106467900  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
958  183620  1582106470480  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
959  183621  1582106471769  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
960  183622  1582106473093  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
961  183623  1582106473599  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
962  183624  1582106476608  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
963  183625  1582106477590  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
964  183626  1582106478295  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
965  183627  1582106479106  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
966  183628  1582106480294  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
967  183629  1582106481508  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
968  183630  1582106482299  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
969  183631  1582106483114  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
970  183632  1582106484208  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
971  183633  1582106485336  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
972  183634  1582106486442  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
973  183635  1582106486693  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
974  183636  1582106492800  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
975  183637  1582106493284  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
976  183638  1582106494311  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
977  183639  1582106496958  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
978  183640  1582106498820  BANDBTC  0.00003373                      53.34931400          0 -0.131826697  0.000000000   0.000000000
979  183641  1582106499725  BANDBTC  0.00003373                      53.35363144          0 -0.131826697  0.008092775   0.000000000
980  183642  1582106499894  BANDBTC  0.00003373                      53.35363144          0 -0.131826697  0.000000000   0.000000000
981  183643  1582106501434  BANDBTC  0.00003373                      53.35363144          0 -0.131826697  0.000000000   0.000000000
982  183644  1582106502709  BANDBTC  0.00003373                      53.35363144          0 -0.131826697  0.000000000   0.000000000
983  183645  1582106503345  BANDBTC  0.00003373                      53.35363144          0 -0.131826697  0.000000000   0.000000000
984  183646  1582106504392  BANDBTC  0.00003383                      53.35626862          0 -0.131826697  0.004942831   0.296471983
985  183647  1582106505715  BANDBTC  0.00003383                      53.42392862          0 -0.131826697  0.126807968   0.000000000
986  183648  1582106506783  BANDBTC  0.00003399                      53.75169642          1  3.221420345  0.613522458   0.472953000
987  183649  1582106507780  BANDBTC  0.00003399                      53.75169642          1  3.221420345  0.000000000   0.000000000
988  183650  1582106508760  BANDBTC  0.00003400                      54.46662377          1  3.173675842  1.330055417   0.029420418
989  183651  1582106509762  BANDBTC  0.00003400                      54.46662377          1  3.173675842  0.000000000   0.000000000
990  183652  1582106510813  BANDBTC  0.00003400                      54.46662377          1  3.173675842  0.000000000   0.000000000
991  183653  1582106511776  BANDBTC  0.00003415                      54.79501871          1  3.221420345  0.602928761   0.441176471
992  183654  1582106512811  BANDBTC  0.00003415                      54.79501871          1  3.221420345  0.000000000   0.000000000
993  183655  1582106513688  BANDBTC  0.00003420                      55.12337907          1  3.039248458  0.599252209   0.146412884
994  183656  1582106514824  BANDBTC  0.00003420                      55.12337907          1  3.039248458  0.000000000   0.000000000
995  183657  1582106515733  BANDBTC  0.00003412                      55.14347575          1  3.039248458  0.036457634  -0.233918129
996  183658  1582106516701  BANDBTC  0.00003412                      55.14347575          1  3.039248458  0.000000000   0.000000000
997  183659  1582106517801  BANDBTC  0.00003412                      55.14347575          1  3.039248458  0.000000000   0.000000000
998  183660  1582106518787  BANDBTC  0.00003412                      55.14347575          1  3.039248458  0.000000000   0.000000000
999  183661  1582106519765  BANDBTC  0.00003435                      55.72657035          1  3.270799142  1.057413578   0.674091442
     score_qav  label_qav   change_qav  change_price
0 -1.412158844          0  0.501558303   0.722914199
1 -0.131826697          0  0.367436267   0.861692236
2  3.221420345          1  0.613522458   0.472953000
3  3.173675842          1  1.330055417   0.029420418
4  3.221420345          1  0.602928761   0.441176471
5  3.039248458          1  0.635709843  -0.087505244
6  3.270799142          1  1.057413578   0.674091442
BANDBTC-184000
BANDBTC-185000
CONDITION 1 IS SELLING....
SELL: BANDBTC for 3.801e-05 at 1582108316198 - index: 185419
PROFIT: 10.28224081042759
BALANCE: 104.70822725517124
BANDBTC-186000
BANDBTC-187000
BANDBTC-188000
BANDBTC-189000
BANDBTC-190000
BANDBTC-191000
BANDBTC-192000
BANDBTC-193000
BANDBTC-194000
BANDBTC-195000
BANDBTC-196000
BANDBTC-197000
BANDBTC-198000
BANDBTC-199000
BANDBTC-200000
BANDBTC-201000
BANDBTC-202000
BANDBTC-203000
BANDBTC-204000
BANDBTC-205000
BANDBTC-206000
BANDBTC-207000
BANDBTC-208000
BANDBTC-209000
BANDBTC-210000
BANDBTC-211000
BANDBTC-212000
BANDBTC-213000
BANDBTC-214000
BANDBTC-215000
BANDBTC-216000
BANDBTC-217000
BANDBTC-218000
BANDBTC-219000
BANDBTC-220000
BANDBTC-221000
BANDBTC-222000
BANDBTC-223000
BANDBTC-224000
BANDBTC-225000
BANDBTC-226000
BANDBTC-227000
BANDBTC-228000
BANDBTC-229000
BANDBTC-230000
BANDBTC-231000
BANDBTC-232000
BANDBTC-233000
BANDBTC-234000
BANDBTC-235000
BANDBTC-236000
BANDBTC-237000
BANDBTC-238000
BANDBTC-239000
BANDBTC-240000
BANDBTC-241000
BANDBTC-242000
BANDBTC-243000
BANDBTC-244000
BANDBTC-245000
BANDBTC-246000
BANDBTC-247000
BANDBTC-248000
BANDBTC-249000
BANDBTC-250000
BANDBTC-251000
BANDBTC-297764
*********TOTAL RESULTS*************************
SYMBOL: BANDBTC
CONDITION NUMBER: 0
TOTAL BALANCE: 100
TRADE COUNT: 0
**********************************
BANDBTC-298764
RCNBTC-297764
*********TOTAL RESULTS*************************
SYMBOL: RCNBTC
CONDITION NUMBER: 0
TOTAL BALANCE: 100
TRADE COUNT: 0
**********************************
RCNBTC-298764
CONDITION 1 IS BUYING....
##### TRADE 0 #####
